Rank,PLAYER,TEAM,GP,GS,MIN,G,ASST,SHOTS,SOG,Goal_Contribution,Goals_per_90,Assists_per_90
200,Ezri Konsa Ngoyo,Aston Villa,25,24,2042,1,2,8,4,3,0.04407443682664055,0.0881488736532811
201,Matt Targett,Aston Villa,28,27,2295,1,2,6,4,3,0.0392156862745098,0.0784313725490196
202,Serge Aurier,Tottenham Hotspur,33,31,2705,1,5,7,4,6,0.033271719038817,0.16635859519408502
203,Reiss Nelson,Arsenal,17,7,627,1,0,6,4,1,0.14354066985645933,0.0
204,Granit Xhaka,Arsenal,31,30,2591,1,2,8,3,3,0.03473562331146276,0.06947124662292552
205,Calum Chambers,Arsenal,14,13,1103,1,1,8,2,2,0.08159564823209428,0.08159564823209428
206,Lucas Torreira,Arsenal,29,17,1508,1,1,17,6,2,0.05968169761273209,0.05968169761273209
207,Joseph Willock,Arsenal,29,8,844,1,1,12,5,2,0.10663507109004738,0.10663507109004738
208,Hamza Choudhury,Leicester City,20,10,889,1,1,4,2,2,0.10123734533183351,0.10123734533183351
209,Jonny Evans,Leicester City,38,38,3385,1,1,22,8,2,0.02658788774002954,0.02658788774002954
210,Dennis Praet,Leicester City,27,12,1132,1,2,8,3,3,0.07950530035335689,0.15901060070671377
211,João Filipe Iria Santos Moutinho,Wolverhampton Wanderers,38,34,3107,1,6,17,6,7,0.028966849050531054,0.17380109430318633
212,Çağlar Söyüncü,Leicester City,34,34,3037,1,1,17,5,2,0.02963450773789924,0.02963450773789924
213,Isaac Hayden,Newcastle United,29,26,2226,1,2,10,3,3,0.04043126684636118,0.08086253369272237
214,Jamaal Lascelles,Newcastle United,24,24,2079,1,0,7,2,1,0.04329004329004329,0.0
215,Sean Longstaff,Newcastle United,23,14,1373,1,1,18,7,2,0.06554989075018208,0.06554989075018208
216,Jesse Lingard,Manchester United,22,9,932,1,0,12,6,1,0.09656652360515021,0.0
217,Andreas Hugo Hoelgebaum Pereira,Manchester United,25,18,1488,1,3,28,14,4,0.06048387096774193,0.18145161290322578
218,Paul Pogba,Manchester United,16,13,1205,1,3,17,8,4,0.07468879668049792,0.22406639004149376
219,Victor Lindelöf,Manchester United,35,35,3093,1,0,5,1,1,0.029097963142580018,0.0
220,Ross Barkley,Chelsea,21,13,1104,1,4,24,12,5,0.08152173913043478,0.32608695652173914
221,Mateo Kovačić,Chelsea,31,23,2073,1,3,12,5,4,0.04341534008683068,0.13024602026049203
222,Pedro Rodríguez Ledesma,Chelsea,11,8,662,1,1,14,10,2,0.13595166163141995,0.13595166163141995
223,Fikayo Tomori,Chelsea,15,15,1293,1,0,6,3,1,0.06960556844547564,0.0
224,Harry Maguire,Manchester United,38,38,3420,1,1,25,8,2,0.02631578947368421,0.02631578947368421
225,Ben Mee,Burnley,32,32,2880,1,1,13,7,2,0.03125,0.03125
226,Tom Cleverley,Watford,18,11,966,1,0,10,5,1,0.09316770186335405,0.0
227,Will Hughes,Watford,30,27,2262,1,1,17,3,2,0.03978779840848806,0.03978779840848806
228,Alex Iwobi,Everton,25,19,1601,1,0,18,10,1,0.05621486570893192,0.0
229,Adam Lallana,Liverpool,15,3,374,1,1,3,1,2,0.24064171122994651,0.24064171122994651
230,Alexander Tettey,Norwich City,30,28,2350,1,1,13,4,2,0.03829787234042553,0.03829787234042553
231,Jan Vertonghen,Tottenham Hotspur,23,19,1646,1,1,3,2,2,0.054678007290400975,0.054678007290400975
232,Michy Batshuayi Tunga,Chelsea,16,1,226,1,1,11,2,2,0.39823008849557523,0.39823008849557523
233,Adam Masina,Watford,26,20,1818,1,0,12,3,1,0.04950495049504951,0.0
234,Mesut Özil,Arsenal,18,18,1448,1,2,5,3,3,0.062154696132596686,0.12430939226519337
235,James Tomkins,Crystal Palace,18,18,1584,1,1,9,3,2,0.056818181818181816,0.056818181818181816
236,Yves Bissouma,Brighton and Hove Albion,22,15,1260,1,0,14,7,1,0.07142857142857142,0.0
237,Robbie Brady,Burnley,17,5,450,1,2,7,1,3,0.2,0.4
238,Bukayo Saka,Arsenal,26,19,1753,1,5,9,4,6,0.0513405590416429,0.2567027952082145
239,Callum Hudson-Odoi,Chelsea,22,7,850,1,5,10,4,6,0.10588235294117647,0.5294117647058824
240,DeAndre Yedlin,Newcastle United,16,10,936,1,0,1,1,1,0.09615384615384615,0.0
241,Brandon Williams,Manchester United,17,11,1004,1,0,5,2,1,0.08964143426294821,0.0
242,Kieran Tierney,Arsenal,15,12,992,1,1,5,2,2,0.0907258064516129,0.0907258064516129
243,Héctor Bellerín,Arsenal,15,13,1159,1,0,5,2,1,0.07765314926660914,0.0
244,Kortney Hause,Aston Villa,18,17,1544,1,0,18,3,1,0.05829015544041451,0.0
245,Curtis Jones,Liverpool,6,1,122,1,0,5,2,1,0.7377049180327868,0.0
246,Valentino Lazaro,Newcastle United,13,4,473,1,0,3,1,1,0.19027484143763213,0.0
247,Sander Berge,Sheffield United,14,12,949,1,1,4,2,2,0.09483667017913594,0.09483667017913594
248,Mbwana Ally Samatta,Aston Villa,14,11,946,1,0,12,3,1,0.09513742071881606,0.0
249,Daniel Castelo Podence,Wolverhampton Wanderers,9,3,287,1,0,6,3,1,0.313588850174216,0.0
250,Jarrod Bowen,West Ham United,13,11,919,1,4,14,7,5,0.09793253536452666,0.39173014145810664
251,David Brooks,Bournemouth,9,8,511,1,0,3,2,1,0.1761252446183953,0.0
252,Moritz Leitner,Norwich City,9,7,684,0,0,6,0,0,0.0,0.0
253,Max Aarons,Norwich City,36,36,3240,0,1,8,4,1,0.0,0.027777777777777776
254,Sam Byram,Norwich City,17,15,1294,0,0,10,2,0,0.0,0.0
255,Ralf Fährmann,Norwich City,1,1,22,0,0,0,0,0,0.0,0.0
256,Ben Godfrey,Norwich City,30,30,2646,0,0,15,6,0,0.0,0.0
257,Grant Hanley,Norwich City,15,14,1262,0,0,7,2,0,0.0,0.0
258,Tim Krul,Norwich City,36,36,3240,0,0,0,0,0,0.0,0.0
259,Marco Stiepermann,Norwich City,24,14,1187,0,0,12,6,0,0.0,0.0
260,Tom Trybull,Norwich City,16,14,1136,0,0,8,2,0,0.0,0.0
261,Joseph Gomez,Liverpool,28,22,1999,0,0,0,0,0,0.0,0.0
262,Alisson Ramses Becker,Liverpool,29,29,2545,0,1,0,0,1,0.0,0.03536345776031434
263,Adrián San Miguel del Castillo,Liverpool,11,9,873,0,0,0,0,0,0.0,0.0
264,Claudio Andrés Bravo Muñoz,Manchester City,4,3,346,0,0,0,0,0,0.0,0.0
265,João Pedro Cavaco Cancelo,Manchester City,17,13,1205,0,0,12,3,0,0.0,0.0
266,Lukasz Fabianski,West Ham United,25,25,2119,0,0,0,0,0,0.0,0.0
267,Ederson Santana de Moraes,Manchester City,35,35,3072,0,0,0,0,0,0.0,0.0
268,John Stones,Manchester City,16,12,1119,0,0,5,1,0,0.0,0.0
269,Ryan Fredericks,West Ham United,27,25,2237,0,3,1,0,3,0.0,0.1206973625391149
270,Oleksandr Zinchenko,Manchester City,19,13,1273,0,0,9,3,0,0.0,0.0
271,Manuel Lanzini,West Ham United,24,14,1377,0,2,15,7,2,0.0,0.13071895424836602
272,Jack Wilshere,West Ham United,8,2,210,0,0,0,0,0,0.0,0.0
273,Max Meyer,Crystal Palace,17,6,650,0,0,7,2,0,0.0,0.0
274,Adam Smith,Bournemouth,24,24,2060,0,1,3,1,1,0.0,0.043689320388349516
275,Erik Pieters,Burnley,24,21,1877,0,4,13,3,4,0.0,0.19179541822056476
276,Séamus Coleman,Everton,27,21,1839,0,1,6,4,1,0.0,0.048939641109298535
277,Lucas Digne,Everton,35,35,3035,0,7,14,4,7,0.0,0.20757825370675453
278,Jean-Philippe Gbamin,Everton,2,1,135,0,0,0,0,0,0.0,0.0
279,Mason Holgate,Everton,27,24,2054,0,3,10,5,3,0.0,0.1314508276533593
280,Jordan Pickford,Everton,38,38,3420,0,0,0,0,0,0.0,0.0
281,André Filipe Tavares Gomes,Everton,19,17,1460,0,1,5,0,1,0.0,0.06164383561643836
282,Dan Burn,Brighton and Hove Albion,34,33,2881,0,0,9,0,0,0.0,0.0
284,Bernardo Fernandes da Silva Junior,Brighton and Hove Albion,14,7,678,0,0,4,2,0,0.0,0.0
285,Solly March,Brighton and Hove Albion,19,11,1144,0,1,15,8,1,0.0,0.07867132867132867
286,Martín Montoya,Brighton and Hove Albion,27,23,1900,0,1,6,3,1,0.0,0.04736842105263158
287,Mathew Ryan,Brighton and Hove Albion,38,38,3420,0,0,0,0,0,0.0,0.0
288,Dale Stephens,Brighton and Hove Albion,33,28,2528,0,1,13,2,1,0.0,0.03560126582278481
289,Chris Basham,Sheffield United,38,38,3255,0,1,6,0,1,0.0,0.027649769585253458
290,Luke Freeman,Sheffield United,11,3,362,0,0,1,0,0,0.0,0.0
291,Dean Henderson,Sheffield United,36,36,3240,0,0,0,0,0,0.0,0.0
292,Phil Jagielka,Sheffield United,6,2,240,0,0,0,0,0,0.0,0.0
293,Simon Moore,Sheffield United,2,2,180,0,0,0,0,0,0.0,0.0
294,Jack O'Connell,Sheffield United,33,32,2915,0,1,11,3,1,0.0,0.030874785591766728
295,Ben Osborn,Sheffield United,13,6,591,0,0,2,1,0,0.0,0.0
297,Charlie Daniels,Bournemouth,2,2,127,0,0,0,0,0,0.0,0.0
298,Aaron Ramsdale,Bournemouth,37,37,3330,0,1,0,0,1,0.0,0.02702702702702703
299,Diego Rico,Bournemouth,27,27,2334,0,4,7,3,4,0.0,0.15424164524421594
300,Jack Simpson,Bournemouth,4,1,238,0,0,0,0,0,0.0,0.0
301,Andrew Surman,Bournemouth,5,2,235,0,0,0,0,0,0.0,0.0
302,Sofiane Boufal,Southampton,20,8,760,0,2,12,7,2,0.0,0.23684210526315788
303,Angus Gunn,Southampton,10,10,900,0,0,0,0,0,0.0,0.0
304,Pierre-Emile Højbjerg,Southampton,33,30,2750,0,1,36,11,1,0.0,0.03272727272727272
305,Alex McCarthy,Southampton,28,28,2520,0,0,0,0,0,0.0,0.0
306,Oriol Romeu,Southampton,30,20,1858,0,0,3,0,0,0.0,0.0
307,Yan Valery,Southampton,11,10,782,0,0,2,2,0,0.0,0.0
308,Gary Cahill,Crystal Palace,25,25,2168,0,1,13,5,1,0.0,0.04151291512915129
309,Scott Dann,Crystal Palace,16,14,1265,0,1,6,2,1,0.0,0.07114624505928854
310,Vicente Guaita,Crystal Palace,35,35,3150,0,0,0,0,0,0.0,0.0
311,Wayne Hennessey,Crystal Palace,3,3,270,0,0,0,0,0,0.0,0.0
312,Martin Kelly,Crystal Palace,19,17,1550,0,1,2,0,1,0.0,0.05806451612903226
313,James McArthur,Crystal Palace,37,37,3104,0,3,20,6,3,0.0,0.08698453608247424
314,James McCarthy,Crystal Palace,33,16,1672,0,0,9,3,0,0.0,0.0
315,Joel Ward,Crystal Palace,29,27,2383,0,0,4,1,0,0.0,0.0
316,Tom Heaton,Aston Villa,20,20,1795,0,0,0,0,0,0.0,0.0
317,Henri Lansbury,Aston Villa,10,2,191,0,0,2,0,0,0.0,0.0
318,José Ignacio Peleteiro Ramallo,Aston Villa,10,4,332,0,1,2,1,1,0.0,0.2710843373493976
319,Jed Steer,Aston Villa,1,1,8,0,0,0,0,0,0.0,0.0
320,Neil Taylor,Aston Villa,14,11,1089,0,0,2,0,0,0.0,0.0
321,Eric Dier,Tottenham Hotspur,19,15,1341,0,2,8,1,2,0.0,0.1342281879194631
322,Paulo Gazzaniga,Tottenham Hotspur,18,17,1612,0,0,0,0,0,0.0,0.0
323,Hugo Lloris,Tottenham Hotspur,21,21,1808,0,0,0,0,0,0.0,0.0
324,Danny Rose,Newcastle United,23,20,1759,0,0,1,0,0,0.0,0.0
325,Oliver Skipp,Tottenham Hotspur,7,1,75,0,0,0,0,0,0.0,0.0
326,Davinson Sánchez Mina,Tottenham Hotspur,29,27,2431,0,0,7,3,0,0.0,0.0
327,Kyle Walker-Peters,Southampton,13,10,946,0,0,1,0,0,0.0,0.0
328,Harry Winks,Tottenham Hotspur,31,26,2228,0,0,10,2,0,0.0,0.0
329,Willy Boly,Wolverhampton Wanderers,22,22,1979,0,1,3,3,1,0.0,0.045477513895907026
330,Ainsley Maitland-Niles,Arsenal,20,15,1383,0,2,3,1,2,0.0,0.1301518438177874
331,Dani Ceballos,Arsenal,24,18,1699,0,2,8,3,2,0.0,0.10594467333725721
332,Mattéo Guendouzi Olié,Arsenal,24,19,1748,0,1,6,5,1,0.0,0.05148741418764302
333,Bernd Leno,Arsenal,30,30,2650,0,0,0,0,0,0.0,0.0
334,Emiliano Martínez,Arsenal,9,8,770,0,0,0,0,0,0.0,0.0
335,Marc Albrighton,Leicester City,20,9,864,0,3,7,2,3,0.0,0.3125
336,Ryan Bennett,Leicester City,16,10,936,0,0,1,0,0,0.0,0.0
337,Conor Coady,Wolverhampton Wanderers,38,38,3420,0,0,0,0,0,0.0,0.0
338,James Justin,Leicester City,13,11,1010,0,1,6,0,1,0.0,0.08910891089108912
339,Morgan Gibbs-White,Wolverhampton Wanderers,7,1,126,0,0,2,0,0,0.0,0.0
340,Wes Morgan,Leicester City,11,4,430,0,0,3,2,0,0.0,0.0
342,Kasper Schmeichel,Leicester City,38,38,3420,0,0,1,0,0,0.0,0.0
343,Rúben Gonçalo Silva Nascimento Vinagre,Wolverhampton Wanderers,16,6,646,0,0,4,0,0,0.0,0.0
345,Rui Pedro dos Santos Patrício,Wolverhampton Wanderers,38,38,3420,0,0,0,0,0,0.0,0.0
347,Martin Dúbravka,Newcastle United,38,38,3420,0,0,0,0,0,0.0,0.0
348,Paul Dummett,Newcastle United,16,14,1228,0,0,2,2,0,0.0,0.0
349,Emil Krafth,Newcastle United,17,11,1019,0,1,3,0,1,0.0,0.08832188420019627
350,Javier Manquillo,Newcastle United,21,18,1599,0,1,0,0,1,0.0,0.056285178236397754
351,Yoshinori Muto,Newcastle United,8,2,207,0,0,1,0,0,0.0,0.0
352,Kurt Happy Zouma,Chelsea,28,25,2343,0,0,14,5,0,0.0,0.0
353,Kepa Arrizabalaga Revuelta,Chelsea,33,33,2970,0,0,0,0,0,0.0,0.0
354,Willy Caballero,Chelsea,5,5,450,0,0,0,0,0,0.0,0.0
355,Andreas Christensen,Chelsea,21,21,1752,0,0,6,2,0,0.0,0.0
357,Emerson Palmieri dos Santos,Chelsea,15,13,1025,0,0,9,7,0,0.0,0.0
358,Juan Mata,Manchester United,19,8,753,0,2,8,2,2,0.0,0.2390438247011952
359,Nemanja Matic,Manchester United,21,18,1583,0,2,5,2,2,0.0,0.11370814908401769
361,Luke Shaw,Manchester United,24,20,1734,0,0,7,5,0,0.0,0.0
362,Axel Tuanzebe,Manchester United,5,2,187,0,0,0,0,0,0.0,0.0
363,Aaron Wan-Bissaka,Manchester United,35,34,3072,0,4,5,1,4,0.0,0.1171875
364,David de Gea Quintana,Manchester United,38,38,3420,0,0,0,0,0,0.0,0.0
365,Phil Bardsley,Burnley,21,21,1890,0,1,7,4,1,0.0,0.047619047619047616
366,Jack Cork,Burnley,30,30,2616,0,0,10,6,0,0.0,0.0
368,Kevin Long,Burnley,8,6,562,0,0,1,0,0,0.0,0.0
369,Matthew Lowton,Burnley,17,17,1530,0,1,1,0,1,0.0,0.058823529411764705
370,Nick Pope,Burnley,38,38,3420,0,0,0,0,0,0.0,0.0
371,Etienne Capoue,Watford,30,30,2632,0,3,13,1,3,0.0,0.10258358662613982
372,Craig Cathcart,Watford,29,28,2490,0,0,1,1,0,0.0,0.0
373,Francisco Femenía Far,Watford,28,26,2241,0,0,4,1,0,0.0,0.0
374,Ben Foster,Watford,38,38,3420,0,0,1,1,0,0.0,0.0
375,José Holebas,Watford,14,11,1024,0,0,5,3,0,0.0,0.0
376,Daryl Janmaat,Watford,8,7,608,0,1,2,0,1,0.0,0.14802631578947367
377,Christian Kabasele,Watford,27,26,2252,0,2,4,1,2,0.0,0.07992895204262877
378,Isaac Success Ajayi,Watford,5,0,65,0,0,1,1,0,0.0,0.0
380,Sead Kolašinac,Arsenal,26,19,1699,0,2,3,0,2,0.0,0.10594467333725721
381,Charlie Taylor,Burnley,24,22,1946,0,1,1,0,1,0.0,0.046248715313463515
382,Arthur Masuaku,West Ham United,17,10,932,0,1,5,2,1,0.0,0.09656652360515021
383,Kevin Danso,Southampton,6,3,276,0,1,1,0,1,0.0,0.32608695652173914
386,Albian Ajeti,West Ham United,9,0,132,0,0,1,0,0,0.0,0.0
387,Domingos Quina,Watford,4,0,18,0,0,1,1,0,0.0,0.0
388,Keinan Davis,Aston Villa,18,4,538,0,0,15,5,0,0.0,0.0
389,Jack Stacey,Bournemouth,19,17,1541,0,2,5,2,2,0.0,0.11680726800778714
390,Fernando Luiz Rosa,Manchester City,30,26,2399,0,1,13,2,1,0.0,0.03751563151313047
391,Ben Davies,Tottenham Hotspur,18,16,1431,0,0,3,1,0,0.0,0.0
392,Christian Fuchs,Leicester City,11,8,769,0,0,4,1,0,0.0,0.0
393,Frédéric Guilbert,Aston Villa,25,22,2041,0,2,6,3,2,0.0,0.08819206271435572
394,Djibril Sidibé,Everton,25,18,1820,0,4,7,3,4,0.0,0.19780219780219782
396,Timm Klose,Norwich City,7,7,585,0,0,1,0,0,0.0,0.0
397,Nampalys Mendy,Leicester City,7,4,291,0,0,1,1,0,0.0,0.0
398,Nathaniel Chalobah,Watford,22,10,926,0,1,6,0,1,0.0,0.09719222462203023
400,Christian Atsu,Newcastle United,19,6,741,0,3,4,1,3,0.0,0.3643724696356276
401,Tahith Chong,Manchester United,3,0,34,0,0,1,0,0,0.0,0.0
402,Marcos Rojo,Manchester United,3,1,121,0,0,1,0,0,0.0,0.0
404,Billy Gilmour,Chelsea,6,2,192,0,0,1,0,0,0.0,0.0
405,Christoph Zimmermann,Norwich City,17,16,1431,0,1,5,1,1,0.0,0.06289308176100629
406,Mamadou Sakho,Crystal Palace,14,11,931,0,0,0,0,0,0.0,0.0
407,Daniel Drinkwater,Aston Villa,5,5,322,0,0,2,0,0,0.0,0.0
408,Fabian Delph,Everton,16,13,1190,0,0,0,0,0,0.0,0.0
409,Phil Jones,Manchester United,2,2,135,0,0,2,1,0,0.0,0.0
410,Frederico Rodrigues de Paula Santos,Manchester United,29,23,2159,0,0,30,10,0,0.0,0.0
411,Jairo Riedewald,Crystal Palace,17,7,764,0,0,1,0,0,0.0,0.0
412,Steven Alzate,Brighton and Hove Albion,19,12,1183,0,0,7,3,0,0.0,0.0
414,Maximilian Kilman,Wolverhampton Wanderers,3,2,184,0,0,0,0,0,0.0,0.0
416,Adam Idah,Norwich City,12,1,221,0,0,5,2,0,0.0,0.0
417,Michael McGovern,Norwich City,2,1,158,0,0,0,0,0,0.0,0.0
418,Lewis Cook,Bournemouth,27,14,1345,0,0,5,2,0,0.0,0.0
419,Dimitri Foulquier,Watford,3,1,58,0,0,0,0,0,0.0,0.0
420,Adrian Mariappa,Watford,20,15,1510,0,0,2,0,0,0.0,0.0
421,Marvelous Nakamba,Aston Villa,29,19,1835,0,0,7,1,0,0.0,0.0
423,Eric García,Manchester City,13,8,790,0,0,2,1,0,0.0,0.0
424,Benjamin Mendy,Manchester City,19,18,1496,0,2,3,1,2,0.0,0.12032085561497326
425,Kieron Freeman,Sheffield United,2,0,6,0,0,0,0,0,0.0,0.0
426,Andy Carroll,Newcastle United,19,4,618,0,4,10,3,4,0.0,0.5825242718446603
427,Dejan Lovren,Liverpool,10,9,777,0,1,4,1,1,0.0,0.11583011583011583
428,Leon Clarke,Sheffield United,2,0,33,0,0,1,0,0,0.0,0.0
429,Ezequiel Schelotto,Brighton and Hove Albion,8,4,362,0,0,2,1,0,0.0,0.0
430,Arnaut Danjuma Groeneveld,Bournemouth,14,6,628,0,0,11,4,0,0.0,0.0
431,Simon Francis,Bournemouth,15,10,965,0,0,0,0,0,0.0,0.0
432,Reece James,Chelsea,24,16,1513,0,2,12,3,2,0.0,0.11896893588896233
434,Rob Holding,Arsenal,8,6,581,0,0,2,0,0,0.0,0.0
435,Juan Foyth,Tottenham Hotspur,4,1,66,0,0,0,0,0,0.0,0.0
436,Akin Famewo,Norwich City,1,0,1,0,0,0,0,0,0.0,0.0
438,Harvey Elliott,Liverpool,2,0,7,0,0,0,0,0,0.0,0.0
439,David Martin,West Ham United,5,4,435,0,0,0,0,0,0.0,0.0
440,Lloyd Kelly,Bournemouth,8,7,638,0,0,0,0,0,0.0,0.0
441,José Diogo Dalot Teixeira,Manchester United,4,1,66,0,0,1,0,0,0.0,0.0
442,Leighton Baines,Everton,8,4,401,0,0,1,0,0,0.0,0.0
446,James Garner,Manchester United,1,0,8,0,0,0,0,0,0.0,0.0
448,Troy Parrott,Tottenham Hotspur,2,0,6,0,0,0,0,0,0.0,0.0
449,Kouassi Ryan Sessegnon,Tottenham Hotspur,6,4,342,0,0,0,0,0,0.0,0.0
451,Anthony Gordon,Everton,11,4,440,0,1,4,1,1,0.0,0.20454545454545453
452,Ørjan Håskjold Nyland,Aston Villa,7,5,537,0,0,0,0,0,0.0,0.0
454,Shkodran Mustafi,Arsenal,15,13,1205,0,1,9,4,1,0.0,0.07468879668049792
462,Nathan Holland,West Ham United,2,0,31,0,0,1,1,0,0.0,0.0
465,Neco Williams,Liverpool,6,3,230,0,0,2,1,0,0.0,0.0
466,Tyrick Mitchell,Crystal Palace,4,2,193,0,0,0,0,0,0.0,0.0
468,Brandon Pierrick,Crystal Palace,2,0,13,0,0,0,0,0,0.0,0.0
469,Japhet Tanganga,Tottenham Hotspur,6,6,526,0,0,2,1,0,0.0,0.0
471,William Smallbone,Southampton,9,4,393,0,2,4,0,2,0.0,0.45801526717557256
472,Tariq Lamptey,Brighton and Hove Albion,9,7,620,0,1,1,0,1,0.0,0.14516129032258063
481,Kelland Watts,Newcastle United,1,0,16,0,0,0,0,0,0.0,0.0
483,Takumi Minamino,Liverpool,10,2,242,0,0,5,2,0,0.0,0.0
484,Sam Surridge,Bournemouth,4,0,25,0,0,2,0,0,0.0,0.0
485,Mark Travers,Bournemouth,1,1,90,0,0,0,0,0,0.0,0.0
487,Indiana Vassilev,Aston Villa,4,0,47,0,0,1,0,0,0.0,0.0
488,Ignacio Pussetto,Watford,7,0,67,0,0,0,0,0,0.0,0.0
489,Gedson Carvalho Fernandes,Tottenham Hotspur,7,0,62,0,0,0,0,0,0.0,0.0
490,Darren Randolph,West Ham United,2,2,180,0,0,0,0,0,0.0,0.0
491,José Reina,Aston Villa,12,12,1080,0,0,0,0,0,0.0,0.0
492,Bruno André Cavaco Jordão,Wolverhampton Wanderers,1,0,6,0,0,0,0,0,0.0,0.0
493,Lukas Rupp,Norwich City,12,8,699,0,0,3,2,0,0.0,0.0
495,Eric Bailly,Manchester United,4,1,148,0,0,0,0,0,0.0,0.0
496,João Pedro Junqueira de Jesus,Watford,3,0,22,0,0,1,0,0,0.0,0.0
497,Nabil Bentaleb,Newcastle United,12,8,749,0,0,2,0,0,0.0,0.0
498,Jack Robinson,Sheffield United,6,6,505,0,0,0,0,0,0.0,0.0
499,Josh Brownhill,Burnley,10,9,806,0,0,4,0,0,0.0,0.0
500,Odion Ighalo,Manchester United,11,0,92,0,0,6,4,0,0.0,0.0
501,Ruben Loftus-Cheek,Chelsea,7,2,205,0,1,4,0,1,0.0,0.43902439024390244
502,Matty James,Leicester City,1,0,5,0,0,0,0,0,0.0,0.0
505,Pablo Marí,Arsenal,2,2,114,0,0,0,0,0,0.0,0.0
506,Alexis Mac Allister,Brighton and Hove Albion,9,4,352,0,0,4,1,0,0.0,0.0
507,Faustino Anjorin,Chelsea,1,0,19,0,0,1,0,0,0.0,0.0
508,Armando Broja,Chelsea,1,0,4,0,0,0,0,0,0.0,0.0
509,Jack Rodwell,Sheffield United,1,0,15,0,0,0,0,0,0.0,0.0
510,Nathan Tella,Southampton,1,0,2,0,0,1,1,0,0.0,0.0
511,Josh Martin,Norwich City,5,0,32,0,0,1,1,0,0.0,0.0
515,Ben Johnson,West Ham United,3,3,270,0,0,1,0,0,0.0,0.0
517,Richairo Zivkovic,Sheffield United,5,0,107,0,0,0,0,0,0.0,0.0
518,Jarrad Branthwaite,Everton,4,2,299,0,0,0,0,0,0.0,0.0
523,Max Thompson,Burnley,1,0,2,0,0,0,0,0,0.0,0.0
524,Jake Vokins,Southampton,1,1,90,0,0,1,0,0,0.0,0.0
527,Tommy Doyle,Manchester City,1,0,15,0,0,1,1,0,0.0,0.0
532,Jordan Thomas,Norwich City,1,0,1,0,0,0,0,0,0.0,0.0
538,Timothy Fosu-Mensah,Manchester United,3,2,136,0,0,1,0,0,0.0,0.0
